Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Missings ───────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed YOLO ───────────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed CodeTracking ───────────────── v0.5.8
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed NNlib ──────────────────────── v0.6.6
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed TerminalMenus ──────────────── v0.1.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ColorTypes ─────────────────── v0.10.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Interpolations ─────────────── v0.12.9
  Installed Knet ───────────────────────── v1.3.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Graphics ───────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed GPUArrays ──────────────────── v3.1.0
  Installed CUDAnative ─────────────────── v3.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageMetadata ──────────────── v0.9.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed ComputationalResources ─────── v0.3.2
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed Compat ─────────────────────── v2.2.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed Colors ─────────────────────── v0.12.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageMagick ────────────────── v1.1.3
  Installed ImageTransformations ───────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Cthulhu ────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [af39948a] + YOLO v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
