Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed PlotMesh ───────────────────── v0.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed Blosc ──────────────────────── v0.5.1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Graphics ───────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.4
  Installed CMake ──────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Juno ───────────────────────── v0.7.2
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Media ──────────────────────── v0.5.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed Compat ─────────────────────── v2.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Colors ─────────────────────── v0.9.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed XSLT_jll ───────────────────── v1.1.33+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Luxor ──────────────────────── v1.11.0
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.11
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [bc4dbde8] + PlotMesh v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
