Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Zstd_jll ───────────────────── v1.4.4+0
 Installed NaNMath ────────────────────── v0.3.3
 Installed libvorbis_jll ──────────────── v1.3.6+2
 Installed ImageTransformations ───────── v0.8.4
 Installed PlotUtils ──────────────────── v0.6.4
 Installed LibVPX_jll ─────────────────── v1.8.1+1
 Installed SignedDistanceFields ───────── v0.4.0
 Installed ComplexPhasePortrait ───────── v0.1.0
 Installed Reactive ───────────────────── v0.8.3
 Installed IterTools ──────────────────── v1.3.0
 Installed StatsBase ──────────────────── v0.32.2
 Installed Bzip2_jll ──────────────────── v1.0.6+1
 Installed PaddedViews ────────────────── v0.5.3
 Installed RangeArrays ────────────────── v0.3.2
 Installed x265_jll ───────────────────── v3.0.0+0
 Installed libpng_jll ─────────────────── v1.6.37+2
 Installed Packing ────────────────────── v0.3.1
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed UnicodeFun ─────────────────── v0.4.1
 Installed FFMPEG ─────────────────────── v0.3.0
 Installed GeometryTypes ──────────────── v0.8.1
 Installed MacroTools ─────────────────── v0.5.4
 Installed FriBidi_jll ────────────────── v1.0.5+2
 Installed ImageMagick_jll ────────────── v6.9.10-12+0
 Installed ImageDistances ─────────────── v0.2.7
 Installed FreeType ───────────────────── v2.1.1
 Installed Ratios ─────────────────────── v0.4.0
 Installed ImageCore ──────────────────── v0.8.12
 Installed Interpolations ─────────────── v0.12.5
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed ComputationalResources ─────── v0.3.1
 Installed FFTViews ───────────────────── v0.3.1
 Installed DataAPI ────────────────────── v1.1.0
 Installed Showoff ────────────────────── v0.3.1
 Installed OpenSSL_jll ────────────────── v1.1.1+1
 Installed ColorBrewer ────────────────── v0.4.0
 Installed DataValueInterfaces ────────── v1.0.0
 Installed CoordinateTransformations ──── v0.5.1
 Installed SimpleTraits ───────────────── v0.9.1
 Installed StaticArrays ───────────────── v0.12.1
 Installed FFTW ───────────────────────── v1.2.0
 Installed ImageMagick ────────────────── v1.1.3
 Installed MappedArrays ───────────────── v0.2.2
 Installed ImageMetadata ──────────────── v0.8.0
 Installed Requires ───────────────────── v1.0.1
 Installed AxisArrays ─────────────────── v0.3.3
 Installed FreeType2_jll ──────────────── v2.10.1+1
 Installed RecipesBase ────────────────── v0.7.0
 Installed IdentityRanges ─────────────── v0.3.1
 Installed DataStructures ─────────────── v0.17.10
 Installed ImageShow ──────────────────── v0.2.3
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed CatIndices ─────────────────── v0.2.1
 Installed Distances ──────────────────── v0.8.2
 Installed Graphics ───────────────────── v1.0.2
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed SpecialFunctions ───────────── v0.10.0
 Installed WoodburyMatrices ───────────── v0.5.1
 Installed ImageMorphology ────────────── v0.2.5
 Installed OffsetArrays ───────────────── v0.11.4
 Installed ColorVectorSpace ───────────── v0.8.3
 Installed ColorTypes ─────────────────── v0.8.1
 Installed x264_jll ───────────────────── v2019.5.25+1
 Installed FixedPointNumbers ──────────── v0.6.1
 Installed Parsers ────────────────────── v0.3.12
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed CustomUnitRanges ───────────── v1.0.0
 Installed IntervalSets ───────────────── v0.3.2
 Installed Rotations ──────────────────── v0.13.0
 Installed JSON ───────────────────────── v0.21.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed AxisAlgorithms ─────────────── v1.0.0
 Installed Tables ─────────────────────── v1.0.3
 Installed ImageAxes ──────────────────── v0.6.4
 Installed Colors ─────────────────────── v0.9.6
 Installed TableTraits ────────────────── v1.0.0
 Installed Reexport ───────────────────── v0.2.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed Images ─────────────────────── v0.19.3
 Installed StructArrays ───────────────── v0.4.2
 Installed TiledIteration ─────────────── v0.2.4
 Installed BinaryProvider ─────────────── v0.5.8
 Installed FFMPEG_jll ─────────────────── v4.1.0+2
 Installed libfdk_aac_jll ─────────────── v0.1.6+1
 Installed MKL_jll ────────────────────── v2019.0.117+2
 Installed libass_jll ─────────────────── v0.14.0+0
 Installed Ogg_jll ────────────────────── v1.3.3+0
 Installed ImageFiltering ─────────────── v0.6.9
 Installed IndirectArrays ─────────────── v0.5.1
