Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter    1: f = 10.221687145309, ‖∇f‖ = 1.0539e+01, step size = 9.23e-02
[ Info: GD: iter    2: f = 5.858930302707, ‖∇f‖ = 6.1525e+00, step size = 7.86e-02
[ Info: GD: iter    3: f = 3.983971533017, ‖∇f‖ = 5.0749e+00, step size = 9.91e-02
[ Info: GD: iter    4: f = 2.940575384487, ‖∇f‖ = 3.7801e+00, step size = 8.10e-02
[ Info: GD: iter    5: f = 2.249704126149, ‖∇f‖ = 3.5678e+00, step size = 9.67e-02
[ Info: GD: iter    6: f = 1.752121232522, ‖∇f‖ = 2.8050e+00, step size = 7.82e-02
[ Info: GD: iter    7: f = 1.383255311455, ‖∇f‖ = 2.6927e+00, step size = 9.38e-02
[ Info: GD: iter    8: f = 1.103326080618, ‖∇f‖ = 2.1426e+00, step size = 7.72e-02
[ Info: GD: iter    9: f = 0.889349058684, ‖∇f‖ = 2.0662e+00, step size = 9.32e-02
[ Info: GD: iter   10: f = 0.724706241140, ‖∇f‖ = 1.6518e+00, step size = 7.71e-02
[ Info: GD: iter   11: f = 0.597439441223, ‖∇f‖ = 1.5996e+00, step size = 9.33e-02
[ Info: GD: iter   12: f = 0.498621164289, ‖∇f‖ = 1.2846e+00, step size = 7.72e-02
[ Info: GD: iter   13: f = 0.421451446434, ‖∇f‖ = 1.2510e+00, step size = 9.35e-02
[ Info: GD: iter   14: f = 0.360850290559, ‖∇f‖ = 1.0108e+00, step size = 7.74e-02
[ Info: GD: iter   15: f = 0.312886818396, ‖∇f‖ = 9.9199e-01, step size = 9.39e-02
[ Info: GD: iter   16: f = 0.274642316299, ‖∇f‖ = 8.0814e-01, step size = 7.77e-02
[ Info: GD: iter   17: f = 0.243832918716, ‖∇f‖ = 8.0107e-01, step size = 9.44e-02
[ Info: GD: iter   18: f = 0.218778393183, ‖∇f‖ = 6.5932e-01, step size = 7.81e-02
[ Info: GD: iter   19: f = 0.198146659931, ‖∇f‖ = 6.6153e-01, step size = 9.49e-02
[ Info: GD: iter   20: f = 0.180969070452, ‖∇f‖ = 5.5094e-01, step size = 7.85e-02
[ Info: GD: iter   21: f = 0.166465510200, ‖∇f‖ = 5.6024e-01, step size = 9.56e-02
[ Info: GD: iter   22: f = 0.154076088511, ‖∇f‖ = 4.7238e-01, step size = 7.89e-02
[ Info: GD: iter   23: f = 0.143341929121, ‖∇f‖ = 4.8680e-01, step size = 9.62e-02
[ Info: GD: iter   24: f = 0.133937801727, ‖∇f‖ = 4.1525e-01, step size = 7.94e-02
[ Info: GD: iter   25: f = 0.125592380009, ‖∇f‖ = 4.3308e-01, step size = 9.68e-02
[ Info: GD: iter   26: f = 0.118115094799, ‖∇f‖ = 3.7310e-01, step size = 7.97e-02
[ Info: GD: iter   27: f = 0.111344288311, ‖∇f‖ = 3.9294e-01, step size = 9.73e-02
[ Info: GD: iter   28: f = 0.105166682480, ‖∇f‖ = 3.4115e-01, step size = 8.00e-02
[ Info: GD: iter   29: f = 0.099484721382, ‖∇f‖ = 3.6195e-01, step size = 9.76e-02
[ Info: GD: iter   30: f = 0.094229554982, ‖∇f‖ = 3.1601e-01, step size = 8.02e-02
[ Info: GD: iter   31: f = 0.089341060112, ‖∇f‖ = 3.3704e-01, step size = 9.79e-02
[ Info: GD: iter   32: f = 0.084776027518, ‖∇f‖ = 2.9541e-01, step size = 8.04e-02
[ Info: GD: iter   33: f = 0.080496219122, ‖∇f‖ = 3.1620e-01, step size = 9.81e-02
[ Info: GD: iter   34: f = 0.076473346954, ‖∇f‖ = 2.7787e-01, step size = 8.05e-02
[ Info: GD: iter   35: f = 0.072682046256, ‖∇f‖ = 2.9813e-01, step size = 9.82e-02
[ Info: GD: iter   36: f = 0.069102838872, ‖∇f‖ = 2.6245e-01, step size = 8.05e-02
[ Info: GD: iter   37: f = 0.065718034173, ‖∇f‖ = 2.8202e-01, step size = 9.83e-02
[ Info: GD: iter   38: f = 0.062513473954, ‖∇f‖ = 2.4855e-01, step size = 8.06e-02
[ Info: GD: iter   39: f = 0.059476146163, ‖∇f‖ = 2.6736e-01, step size = 9.83e-02
[ Info: GD: iter   40: f = 0.056595209545, ‖∇f‖ = 2.3580e-01, step size = 8.06e-02
[ Info: GD: iter   41: f = 0.053860598994, ‖∇f‖ = 2.5381e-01, step size = 9.84e-02
[ Info: GD: iter   42: f = 0.051263629352, ‖∇f‖ = 2.2396e-01, step size = 8.06e-02
[ Info: GD: iter   43: f = 0.048796172378, ‖∇f‖ = 2.4117e-01, step size = 9.84e-02
[ Info: GD: iter   44: f = 0.046451015585, ‖∇f‖ = 2.1288e-01, step size = 8.06e-02
[ Info: GD: iter   45: f = 0.044221368968, ‖∇f‖ = 2.2931e-01, step size = 9.84e-02
[ Info: GD: iter   46: f = 0.042101080930, ‖∇f‖ = 2.0245e-01, step size = 8.06e-02
[ Info: GD: iter   47: f = 0.040084336283, ‖∇f‖ = 2.1812e-01, step size = 9.84e-02
[ Info: GD: iter   48: f = 0.038165788200, ‖∇f‖ = 1.9260e-01, step size = 8.07e-02
[ Info: GD: iter   49: f = 0.036340368264, ‖∇f‖ = 2.0754e-01, step size = 9.84e-02
[ Info: GD: iter   50: f = 0.034603368493, ‖∇f‖ = 1.8327e-01, step size = 8.07e-02
[ Info: GD: iter   51: f = 0.032950318012, ‖∇f‖ = 1.9751e-01, step size = 9.84e-02
[ Info: GD: iter   52: f = 0.031377034919, ‖∇f‖ = 1.7443e-01, step size = 8.07e-02
[ Info: GD: iter   53: f = 0.029879543348, ‖∇f‖ = 1.8800e-01, step size = 9.84e-02
[ Info: GD: iter   54: f = 0.028454106783, ‖∇f‖ = 1.6604e-01, step size = 8.07e-02
[ Info: GD: iter   55: f = 0.027097170220, ‖∇f‖ = 1.7896e-01, step size = 9.84e-02
[ Info: GD: iter   56: f = 0.025805381799, ‖∇f‖ = 1.5807e-01, step size = 8.07e-02
[ Info: GD: iter   57: f = 0.024575551044, ‖∇f‖ = 1.7038e-01, step size = 9.84e-02
[ Info: GD: iter   58: f = 0.023404662966, ‖∇f‖ = 1.5050e-01, step size = 8.07e-02
[ Info: GD: iter   59: f = 0.022289846935, ‖∇f‖ = 1.6222e-01, step size = 9.84e-02
[ Info: GD: iter   60: f = 0.021228385824, ‖∇f‖ = 1.4330e-01, step size = 8.07e-02
[ Info: GD: iter   61: f = 0.020217692157, ‖∇f‖ = 1.5447e-01, step size = 9.84e-02
[ Info: GD: iter   62: f = 0.019255313915, ‖∇f‖ = 1.3645e-01, step size = 8.07e-02
[ Info: GD: iter   63: f = 0.018338915834, ‖∇f‖ = 1.4709e-01, step size = 9.84e-02
[ Info: GD: iter   64: f = 0.017466282930, ‖∇f‖ = 1.2993e-01, step size = 8.07e-02
[ Info: GD: iter   65: f = 0.016635305548, ‖∇f‖ = 1.4007e-01, step size = 9.84e-02
[ Info: GD: iter   66: f = 0.015843981315, ‖∇f‖ = 1.2373e-01, step size = 8.07e-02
[ Info: GD: iter   67: f = 0.015090403002, ‖∇f‖ = 1.3339e-01, step size = 9.84e-02
[ Info: GD: iter   68: f = 0.014372759375, ‖∇f‖ = 1.1783e-01, step size = 8.07e-02
[ Info: GD: iter   69: f = 0.013689325224, ‖∇f‖ = 1.2703e-01, step size = 9.84e-02
[ Info: GD: iter   70: f = 0.013038461447, ‖∇f‖ = 1.1222e-01, step size = 8.07e-02
[ Info: GD: iter   71: f = 0.012418606766, ‖∇f‖ = 1.2098e-01, step size = 9.84e-02
