Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed DiffEqSensitivity ──────────── v4.3.0
 Installed NaNMath ────────────────────── v0.3.3
 Installed Rmath_jll ──────────────────── v0.2.2+0
 Installed DiffResults ────────────────── v1.0.2
 Installed StatsFuns ──────────────────── v0.9.4
 Installed DiffRules ──────────────────── v1.0.1
 Installed StatsBase ──────────────────── v0.32.2
 Installed DiffEqOperators ────────────── v3.5.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed QuadGK ─────────────────────── v2.3.1
 Installed NLSolversBase ──────────────── v7.6.1
 Installed ExponentialUtilities ───────── v1.6.0
 Installed MacroTools ─────────────────── v0.5.4
 Installed NNlib ──────────────────────── v0.6.6
 Installed CategoricalArrays ──────────── v0.7.7
 Installed DataFrames ─────────────────── v0.20.2
 Installed ArrayInterface ─────────────── v2.5.1
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed FunctionWrappers ───────────── v1.1.1
 Installed FillArrays ─────────────────── v0.8.5
 Installed DataAPI ────────────────────── v1.1.0
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed Roots ──────────────────────── v0.8.4
 Installed DataValueInterfaces ────────── v1.0.0
 Installed Arpack ─────────────────────── v0.4.0
 Installed ShiftedArrays ──────────────── v1.0.0
 Installed FiniteDiff ─────────────────── v2.2.1
 Installed StaticArrays ───────────────── v0.11.1
 Installed OrdinaryDiffEq ─────────────── v5.10.0
 Installed GLM ────────────────────────── v1.3.7
 Installed RecipesBase ────────────────── v0.6.0
 Installed Requires ───────────────────── v0.5.2
 Installed RecursiveFactorization ─────── v0.1.0
 Installed DataStructures ─────────────── v0.17.10
 Installed Distances ──────────────────── v0.8.2
 Installed DiffEqDiffTools ────────────── v1.7.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed SpecialFunctions ───────────── v0.10.0
 Installed Compat ─────────────────────── v3.8.0
 Installed GenericSVD ─────────────────── v0.2.2
 Installed Distributions ──────────────── v0.22.5
 Installed RecursiveArrayTools ────────── v0.18.6
 Installed Parsers ────────────────────── v0.3.12
 Installed ForwardDiff ────────────────── v0.10.9
 Installed InvertedIndices ────────────── v1.0.0
 Installed JSON ───────────────────────── v0.21.0
 Installed Rmath ──────────────────────── v0.6.1
 Installed DiffEqBase ─────────────────── v5.16.5
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed PDMats ─────────────────────── v0.9.12
 Installed TableTraits ────────────────── v1.0.0
 Installed Tables ─────────────────────── v1.0.3
 Installed StatsModels ────────────────── v0.6.10
 Installed Adapt ──────────────────────── v1.0.1
 Installed Reexport ───────────────────── v0.2.0
 Installed Tracker ────────────────────── v0.2.6
 Installed PooledArrays ───────────────── v0.5.3
 Installed DiffEqCallbacks ────────────── v2.5.2
 Installed LineSearches ───────────────── v7.0.1
 Installed OrderedCollections ─────────── v1.1.0
 Installed NLsolve ────────────────────── v4.3.0
 Installed MuladdMacro ────────────────── v0.2.2
 Installed BinaryProvider ─────────────── v0.5.8
 Installed Parameters ─────────────────── v0.11.0
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed CommonSubexpressions ───────── v0.2.0
 Installed DocStringExtensions ────────── v0.8.1
 Installed Missings ───────────────────── v0.4.3
 Installed IterativeSolvers ───────────── v0.8.2
 Installed TreeViews ──────────────────── v0.3.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [41bf760c] + DiffEqSensitivity v4.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.5.1
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v5.16.5
  [459566f4] + DiffEqCallbacks v2.5.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [9fdde737] + DiffEqOperators v3.5.0
