Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Bzip2_jll ──────────────────── v1.0.6+1
 Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
 Installed Libuuid_jll ────────────────── v2.34.0+3
 Installed NaNMath ────────────────────── v0.3.3
 Installed GtkUtilities ───────────────── v1.0.3
 Installed ImageTransformations ───────── v0.8.4
 Installed Gettext_jll ────────────────── v0.20.1+1
 Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
 Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
 Installed PaddedViews ────────────────── v0.5.3
 Installed IterTools ──────────────────── v1.3.0
 Installed StatsBase ──────────────────── v0.32.2
 Installed RangeArrays ────────────────── v0.3.2
 Installed Libiconv_jll ───────────────── v1.16.0+1
 Installed Xorg_xextproto_jll ─────────── v7.3.0+0
 Installed libpng_jll ─────────────────── v1.6.37+2
 Installed xkbcommon_jll ──────────────── v0.9.1+1
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed ImageShow ──────────────────── v0.2.3
 Installed Xorg_inputproto_jll ────────── v2.3.2+0
 Installed Wayland_protocols_jll ──────── v1.18.0+1
 Installed Xorg_libxcb_jll ────────────── v1.13.0+1
 Installed MacroTools ─────────────────── v0.5.4
 Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
 Installed Xorg_libXcursor_jll ────────── v1.2.0+1
 Installed HarfBuzz_jll ───────────────── v2.6.1+4
 Installed LZO_jll ────────────────────── v2.10.0+0
 Installed EllipsisNotation ───────────── v0.4.0
 Installed Xorg_util_macros_jll ───────── v1.19.2+0
 Installed adwaita_icon_theme_jll ─────── v3.33.92+3
 Installed Xorg_randrproto_jll ────────── v1.5.0+0
 Installed ImageCore ──────────────────── v0.8.12
 Installed FriBidi_jll ────────────────── v1.0.5+2
 Installed Graphene_jll ───────────────── v1.10.0+1
 Installed Libgpg_error_jll ───────────── v1.36.0+0
 Installed Xorg_libXinerama_jll ───────── v1.1.4+1
 Installed Interpolations ─────────────── v0.12.8
 Installed Ratios ─────────────────────── v0.3.1
 Installed Xorg_recordproto_jll ───────── v1.14.2+0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed ImageDistances ─────────────── v0.2.7
 Installed FFTViews ───────────────────── v0.3.1
 Installed Glib_jll ───────────────────── v2.59.0+1
 Installed ATK_jll ────────────────────── v2.34.1+2
 Installed XSLT_jll ───────────────────── v1.1.33+0
 Installed Xorg_libXrender_jll ────────── v0.9.10+1
 Installed iso_codes_jll ──────────────── v4.3.0+1
 Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
 Installed DataAPI ────────────────────── v1.1.0
 Installed ComputationalResources ─────── v0.3.1
 Installed Gtk ────────────────────────── v1.1.3
 Installed Xorg_libXdamage_jll ────────── v1.1.5+1
 Installed SimpleTraits ───────────────── v0.9.1
 Installed CoordinateTransformations ──── v0.5.1
 Installed StaticArrays ───────────────── v0.12.1
 Installed MappedArrays ───────────────── v0.2.2
 Installed ImageMetadata ──────────────── v0.9.0
 Installed Xorg_xtrans_jll ────────────── v1.4.0+0
 Installed FFTW ───────────────────────── v1.2.0
 Installed Xorg_libXtst_jll ───────────── v1.2.3+1
 Installed Requires ───────────────────── v1.0.1
 Installed Xorg_damageproto_jll ───────── v1.2.1+0
 Installed Dbus_jll ───────────────────── v1.12.16+0
 Installed GTK3_jll ───────────────────── v3.24.11+1
 Installed IdentityRanges ─────────────── v0.3.1
 Installed DataStructures ─────────────── v0.17.10
 Installed Distances ──────────────────── v0.8.2
 Installed hicolor_icon_theme_jll ─────── v0.17.0+1
 Installed Libglvnd_jll ───────────────── v1.3.0+1
 Installed SpecialFunctions ───────────── v0.10.0
 Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed CatIndices ─────────────────── v0.2.1
 Installed AxisArrays ─────────────────── v0.4.2
 Installed Xorg_libXext_jll ───────────── v1.3.4+1
 Installed FreeType2_jll ──────────────── v2.10.1+1
 Installed Graphics ───────────────────── v1.0.2
 Installed ColorVectorSpace ───────────── v0.8.3
 Installed ColorTypes ─────────────────── v0.9.1
 Installed OffsetArrays ───────────────── v1.0.3
 Installed Xorg_xkbcomp_jll ───────────── v1.4.2+1
 Installed ImageMorphology ────────────── v0.2.5
