Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ────────────────────── v0.3.3
 Installed QuantumOptics ──────────────── v0.7.0
 Installed VertexSafeGraphs ───────────── v0.1.1
 Installed DiffResults ────────────────── v1.0.2
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed DiffRules ──────────────────── v1.0.1
 Installed WignerSymbols ──────────────── v1.1.0
 Installed LightGraphs ────────────────── v1.3.1
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed FunctionWrappers ───────────── v1.1.1
 Installed NLSolversBase ──────────────── v7.6.1
 Installed ExponentialUtilities ───────── v1.6.0
 Installed MacroTools ─────────────────── v0.5.4
 Installed ArrayInterface ─────────────── v1.2.1
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed Roots ──────────────────────── v0.8.4
 Installed FillArrays ─────────────────── v0.8.5
 Installed Arpack ─────────────────────── v0.4.0
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed SimpleTraits ───────────────── v0.9.1
 Installed StaticArrays ───────────────── v0.12.1
 Installed FiniteDiff ─────────────────── v2.2.1
 Installed QuantumOpticsBase ──────────── v0.1.3
 Installed FFTW ───────────────────────── v1.2.0
 Installed RecipesBase ────────────────── v0.6.0
 Installed DataStructures ─────────────── v0.17.10
 Installed Distances ──────────────────── v0.8.2
 Installed Requires ───────────────────── v0.5.2
 Installed DiffEqDiffTools ────────────── v1.7.0
 Installed RecursiveFactorization ─────── v0.1.0
 Installed RandomNumbers ──────────────── v1.4.0
 Installed OrdinaryDiffEq ─────────────── v5.23.0
 Installed SpecialFunctions ───────────── v0.10.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed DiffEqNoiseProcess ─────────── v3.3.1
 Installed GenericSVD ─────────────────── v0.2.2
 Installed Compat ─────────────────────── v3.8.0
 Installed RecursiveArrayTools ────────── v1.0.2
 Installed ResettableStacks ───────────── v1.0.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed Inflate ────────────────────── v0.1.1
 Installed DiffEqBase ─────────────────── v6.4.2
 Installed HalfIntegers ───────────────── v1.0.0
 Installed TableTraits ────────────────── v1.0.0
 Installed Primes ─────────────────────── v0.4.0
 Installed Adapt ──────────────────────── v1.0.1
 Installed Reexport ───────────────────── v0.2.0
 Installed DiffEqCallbacks ────────────── v2.9.0
 Installed SparseDiffTools ────────────── v0.10.3
 Installed LineSearches ───────────────── v7.0.1
 Installed OrderedCollections ─────────── v1.1.0
 Installed NLsolve ────────────────────── v4.3.0
 Installed Parameters ─────────────────── v0.12.0
 Installed MKL_jll ────────────────────── v2019.0.117+2
 Installed MuladdMacro ────────────────── v0.2.2
 Installed CommonSubexpressions ───────── v0.2.0
 Installed IterativeSolvers ───────────── v0.8.2
 Installed DocStringExtensions ────────── v0.8.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed FFTW_jll ───────────────────── v3.3.9+4
 Installed TreeViews ──────────────────── v0.3.0
 Installed StochasticDiffEq ───────────── v6.16.1
 Installed ArnoldiMethod ──────────────── v0.0.4
   Cloning [308eb6b3-cc68-5ff3-9e97-c3c4da4fa681] RationalRoots from https://github.com/Jutho/RationalRoots.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed RationalRoots ──────────────── v0.1.0
   Cloning [f6369f11-7733-5829-9624-2563aa707210] ForwardDiff from https://github.com/JuliaDiff/ForwardDiff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ForwardDiff ────────────────── v0.10.9
  Updating `~/.julia/environments/v1.3/Project.toml`
  [6e0679c1] + QuantumOptics v0.7.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v1.2.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.4.2
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.7.0
