Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ────────────────────── v0.3.3
 Installed Rmath_jll ──────────────────── v0.2.2+0
 Installed StatsFuns ──────────────────── v0.9.4
 Installed QuadGK ─────────────────────── v2.3.1
 Installed IterTools ──────────────────── v1.3.0
 Installed StatsBase ──────────────────── v0.32.2
 Installed MLJBase ────────────────────── v0.7.5
 Installed PaddedViews ────────────────── v0.5.3
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed RangeArrays ────────────────── v0.3.2
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed MacroTools ─────────────────── v0.5.4
 Installed StratiGraphics ─────────────── v0.2.1
 Installed CategoricalArrays ──────────── v0.7.7
 Installed DataFrames ─────────────────── v0.18.4
 Installed EllipsisNotation ───────────── v0.4.0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed ImageCore ──────────────────── v0.8.12
 Installed FillArrays ─────────────────── v0.8.5
 Installed DataAPI ────────────────────── v1.1.0
 Installed ComputationalResources ─────── v0.3.1
 Installed FFTViews ───────────────────── v0.3.1
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed FilePathsBase ──────────────── v0.7.0
 Installed LearnBase ──────────────────── v0.2.2
 Installed SimpleTraits ───────────────── v0.9.1
 Installed AverageShiftedHistograms ───── v0.8.2
 Installed DataValueInterfaces ────────── v1.0.0
 Installed Arpack ─────────────────────── v0.4.0
 Installed StaticArrays ───────────────── v0.11.1
 Installed MappedArrays ───────────────── v0.2.2
 Installed ImageMetadata ──────────────── v0.9.0
 Installed Requires ───────────────────── v1.0.1
 Installed AxisArrays ─────────────────── v0.4.2
 Installed FFTW ───────────────────────── v1.2.0
 Installed CSV ────────────────────────── v0.5.23
 Installed UnicodePlots ───────────────── v1.2.0
 Installed GeoStatsBase ───────────────── v0.6.1
 Installed RecipesBase ────────────────── v0.7.0
 Installed DataStructures ─────────────── v0.17.10
 Installed CatIndices ─────────────────── v0.2.1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed Distances ──────────────────── v0.8.2
 Installed NearestNeighbors ───────────── v0.4.4
 Installed ColorVectorSpace ───────────── v0.8.3
 Installed Distributions ──────────────── v0.21.12
 Installed ColorTypes ─────────────────── v0.8.1
 Installed WeakRefStrings ─────────────── v0.6.2
 Installed Compat ─────────────────────── v2.2.0
 Installed OffsetArrays ───────────────── v1.0.3
 Installed FixedPointNumbers ──────────── v0.7.1
 Installed Parsers ────────────────────── v0.3.12
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed IntervalSets ───────────────── v0.4.0
 Installed CustomUnitRanges ───────────── v1.0.0
 Installed Crayons ────────────────────── v4.0.1
 Installed Rmath ──────────────────────── v0.6.1
 Installed JSON ───────────────────────── v0.21.0
 Installed Colors ─────────────────────── v0.10.2
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed ImageAxes ──────────────────── v0.6.4
 Installed TableTraits ────────────────── v1.0.0
 Installed PDMats ─────────────────────── v0.9.12
 Installed Tables ─────────────────────── v0.2.11
 Installed LossFunctions ──────────────── v0.5.1
 Installed PooledArrays ───────────────── v0.5.3
 Installed Reexport ───────────────────── v0.2.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed TiledIteration ─────────────── v0.2.4
 Installed Parameters ─────────────────── v0.12.0
 Installed ScientificTypes ────────────── v0.2.7
 Installed MKL_jll ────────────────────── v2019.0.117+2
 Installed IndirectArrays ─────────────── v0.5.1
 Installed Missings ───────────────────── v0.4.3
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed FFTW_jll ───────────────────── v3.3.9+4
 Installed ImageFiltering ─────────────── v0.6.11
 Installed Graphics ───────────────────── v1.0.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [135379e1] + StratiGraphics v0.2.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [77b51b56] + AverageShiftedHistograms v0.8.2
  [39de3d68] + AxisArrays v0.4.2
  [336ed68f] + CSV v0.5.23
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.8.1
