Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter    1: f = 10.994763833179, ‖∇f‖ = 1.7240e+01, step size = 4.13e-02
[ Info: GD: iter    2: f = 4.537549223608, ‖∇f‖ = 1.0578e+01, step size = 4.35e-02
[ Info: GD: iter    3: f = 2.093901879700, ‖∇f‖ = 6.8576e+00, step size = 4.37e-02
[ Info: GD: iter    4: f = 1.059538567616, ‖∇f‖ = 4.5354e+00, step size = 4.40e-02
[ Info: GD: iter    5: f = 0.602452692161, ‖∇f‖ = 3.0831e+00, step size = 4.44e-02
[ Info: GD: iter    6: f = 0.387166317650, ‖∇f‖ = 2.1925e+00, step size = 4.53e-02
[ Info: GD: iter    7: f = 0.275611757676, ‖∇f‖ = 1.6522e+00, step size = 4.64e-02
[ Info: GD: iter    8: f = 0.210413770292, ‖∇f‖ = 1.3263e+00, step size = 4.78e-02
[ Info: GD: iter    9: f = 0.167472752866, ‖∇f‖ = 1.1184e+00, step size = 4.88e-02
[ Info: GD: iter   10: f = 0.136460692005, ‖∇f‖ = 9.7462e-01, step size = 4.96e-02
[ Info: GD: iter   11: f = 0.112746407011, ‖∇f‖ = 8.6338e-01, step size = 4.99e-02
[ Info: GD: iter   12: f = 0.094039281055, ‖∇f‖ = 7.7264e-01, step size = 5.02e-02
[ Info: GD: iter   13: f = 0.079039517769, ‖∇f‖ = 6.9413e-01, step size = 5.03e-02
[ Info: GD: iter   14: f = 0.066903068999, ‖∇f‖ = 6.2617e-01, step size = 5.04e-02
[ Info: GD: iter   15: f = 0.057027264397, ‖∇f‖ = 5.6550e-01, step size = 5.04e-02
[ Info: GD: iter   16: f = 0.048957039500, ‖∇f‖ = 5.1218e-01, step size = 5.05e-02
[ Info: GD: iter   17: f = 0.042338566888, ‖∇f‖ = 4.6418e-01, step size = 5.05e-02
[ Info: GD: iter   18: f = 0.036892332378, ‖∇f‖ = 4.2184e-01, step size = 5.06e-02
[ Info: GD: iter   19: f = 0.032395602460, ‖∇f‖ = 3.8360e-01, step size = 5.05e-02
[ Info: GD: iter   20: f = 0.028669864462, ‖∇f‖ = 3.4984e-01, step size = 5.06e-02
[ Info: GD: iter   21: f = 0.025571514693, ‖∇f‖ = 3.1933e-01, step size = 5.06e-02
[ Info: GD: iter   22: f = 0.022984660281, ‖∇f‖ = 2.9241e-01, step size = 5.07e-02
[ Info: GD: iter   23: f = 0.020815565790, ‖∇f‖ = 2.6808e-01, step size = 5.07e-02
[ Info: GD: iter   24: f = 0.018988241800, ‖∇f‖ = 2.4666e-01, step size = 5.09e-02
[ Info: GD: iter   25: f = 0.017440995108, ‖∇f‖ = 2.2731e-01, step size = 5.09e-02
[ Info: GD: iter   26: f = 0.016123646150, ‖∇f‖ = 2.1033e-01, step size = 5.10e-02
[ Info: GD: iter   27: f = 0.014995340912, ‖∇f‖ = 1.9501e-01, step size = 5.10e-02
[ Info: GD: iter   28: f = 0.014022764394, ‖∇f‖ = 1.8161e-01, step size = 5.11e-02
[ Info: GD: iter   29: f = 0.013178733560, ‖∇f‖ = 1.6954e-01, step size = 5.12e-02
[ Info: GD: iter   30: f = 0.012441035599, ‖∇f‖ = 1.5903e-01, step size = 5.13e-02
[ Info: GD: iter   31: f = 0.011791514091, ‖∇f‖ = 1.4957e-01, step size = 5.14e-02
[ Info: GD: iter   32: f = 0.011215306297, ‖∇f‖ = 1.4136e-01, step size = 5.15e-02
[ Info: GD: iter   33: f = 0.010700245200, ‖∇f‖ = 1.3396e-01, step size = 5.16e-02
[ Info: GD: iter   34: f = 0.010236355083, ‖∇f‖ = 1.2755e-01, step size = 5.17e-02
[ Info: GD: iter   35: f = 0.009815457882, ‖∇f‖ = 1.2176e-01, step size = 5.17e-02
[ Info: GD: iter   36: f = 0.009430837668, ‖∇f‖ = 1.1677e-01, step size = 5.19e-02
[ Info: GD: iter   37: f = 0.009076980153, ‖∇f‖ = 1.1221e-01, step size = 5.19e-02
[ Info: GD: iter   38: f = 0.008749348530, ‖∇f‖ = 1.0828e-01, step size = 5.20e-02
[ Info: GD: iter   39: f = 0.008444210335, ‖∇f‖ = 1.0465e-01, step size = 5.21e-02
[ Info: GD: iter   40: f = 0.008158487247, ‖∇f‖ = 1.0152e-01, step size = 5.22e-02
[ Info: GD: iter   41: f = 0.007889639634, ‖∇f‖ = 9.8584e-02, step size = 5.22e-02
[ Info: GD: iter   42: f = 0.007635565783, ‖∇f‖ = 9.6034e-02, step size = 5.23e-02
[ Info: GD: iter   43: f = 0.007394524786, ‖∇f‖ = 9.3611e-02, step size = 5.23e-02
[ Info: GD: iter   44: f = 0.007165068950, ‖∇f‖ = 9.1489e-02, step size = 5.24e-02
[ Info: GD: iter   45: f = 0.006945992278, ‖∇f‖ = 8.9437e-02, step size = 5.23e-02
[ Info: GD: iter   46: f = 0.006736285202, ‖∇f‖ = 8.7627e-02, step size = 5.24e-02
[ Info: GD: iter   47: f = 0.006535100195, ‖∇f‖ = 8.5845e-02, step size = 5.24e-02
[ Info: GD: iter   48: f = 0.006341721505, ‖∇f‖ = 8.4263e-02, step size = 5.25e-02
[ Info: GD: iter   49: f = 0.006155542239, ‖∇f‖ = 8.2679e-02, step size = 5.24e-02
[ Info: GD: iter   50: f = 0.005976044162, ‖∇f‖ = 8.1265e-02, step size = 5.25e-02
[ Info: GD: iter   51: f = 0.005802782440, ‖∇f‖ = 7.9828e-02, step size = 5.25e-02
[ Info: GD: iter   52: f = 0.005635372180, ‖∇f‖ = 7.8538e-02, step size = 5.25e-02
[ Info: GD: iter   53: f = 0.005473478276, ‖∇f‖ = 7.7212e-02, step size = 5.25e-02
[ Info: GD: iter   54: f = 0.005316806447, ‖∇f‖ = 7.6017e-02, step size = 5.26e-02
[ Info: GD: iter   55: f = 0.005165096479, ‖∇f‖ = 7.4777e-02, step size = 5.25e-02
[ Info: GD: iter   56: f = 0.005018116258, ‖∇f‖ = 7.3655e-02, step size = 5.26e-02
[ Info: GD: iter   57: f = 0.004875657264, ‖∇f‖ = 7.2483e-02, step size = 5.25e-02
[ Info: GD: iter   58: f = 0.004737530593, ‖∇f‖ = 7.1421e-02, step size = 5.26e-02
[ Info: GD: iter   59: f = 0.004603563950, ‖∇f‖ = 7.0305e-02, step size = 5.25e-02
[ Info: GD: iter   60: f = 0.004473598989, ‖∇f‖ = 6.9291e-02, step size = 5.26e-02
[ Info: GD: iter   61: f = 0.004347489294, ‖∇f‖ = 6.8223e-02, step size = 5.25e-02
[ Info: GD: iter   62: f = 0.004225098597, ‖∇f‖ = 6.7250e-02, step size = 5.26e-02
[ Info: GD: iter   63: f = 0.004106299420, ‖∇f‖ = 6.6223e-02, step size = 5.25e-02
[ Info: GD: iter   64: f = 0.003990971865, ‖∇f‖ = 6.5287e-02, step size = 5.26e-02
[ Info: GD: iter   65: f = 0.003879002695, ‖∇f‖ = 6.4296e-02, step size = 5.25e-02
[ Info: GD: iter   66: f = 0.003770284513, ‖∇f‖ = 6.3393e-02, step size = 5.26e-02
[ Info: GD: iter   67: f = 0.003664715127, ‖∇f‖ = 6.2435e-02, step size = 5.25e-02
[ Info: GD: iter   68: f = 0.003562196987, ‖∇f‖ = 6.1561e-02, step size = 5.26e-02
[ Info: GD: iter   69: f = 0.003462636741, ‖∇f‖ = 6.0634e-02, step size = 5.25e-02
[ Info: GD: iter   70: f = 0.003365944843, ‖∇f‖ = 5.9788e-02, step size = 5.26e-02
[ Info: GD: iter   71: f = 0.003272035242, ‖∇f‖ = 5.8890e-02, step size = 5.25e-02
[ Info: GD: iter   72: f = 0.003180825094, ‖∇f‖ = 5.8070e-02, step size = 5.26e-02
[ Info: GD: iter   73: f = 0.003092234542, ‖∇f‖ = 5.7199e-02, step size = 5.25e-02
[ Info: GD: iter   74: f = 0.003006186509, ‖∇f‖ = 5.6404e-02, step size = 5.26e-02
[ Info: GD: iter   75: f = 0.002922606528, ‖∇f‖ = 5.5559e-02, step size = 5.25e-02
[ Info: GD: iter   76: f = 0.002841422590, ‖∇f‖ = 5.4787e-02, step size = 5.26e-02
[ Info: GD: iter   77: f = 0.002762565014, ‖∇f‖ = 5.3967e-02, step size = 5.25e-02
[ Info: GD: iter   78: f = 0.002685966327, ‖∇f‖ = 5.3218e-02, step size = 5.26e-02
[ Info: GD: iter   79: f = 0.002611561164, ‖∇f‖ = 5.2421e-02, step size = 5.25e-02
[ Info: GD: iter   80: f = 0.002539286175, ‖∇f‖ = 5.1694e-02, step size = 5.26e-02
[ Info: GD: iter   81: f = 0.002469079935, ‖∇f‖ = 5.0921e-02, step size = 5.25e-02
[ Info: GD: iter   82: f = 0.002400882872, ‖∇f‖ = 5.0215e-02, step size = 5.26e-02
[ Info: GD: iter   83: f = 0.002334637196, ‖∇f‖ = 4.9464e-02, step size = 5.25e-02
[ Info: GD: iter   84: f = 0.002270286832, ‖∇f‖ = 4.8778e-02, step size = 5.26e-02
[ Info: GD: iter   85: f = 0.002207777359, ‖∇f‖ = 4.8049e-02, step size = 5.25e-02
[ Info: GD: iter   86: f = 0.002147055954, ‖∇f‖ = 4.7383e-02, step size = 5.26e-02
[ Info: GD: iter   87: f = 0.002088071338, ‖∇f‖ = 4.6675e-02, step size = 5.25e-02
[ Info: GD: iter   88: f = 0.002030773727, ‖∇f‖ = 4.6028e-02, step size = 5.26e-02
[ Info: GD: iter   89: f = 0.001975114782, ‖∇f‖ = 4.5340e-02, step size = 5.25e-02
[ Info: GD: iter   90: f = 0.001921047565, ‖∇f‖ = 4.4711e-02, step size = 5.26e-02
[ Info: GD: iter   91: f = 0.001868526496, ‖∇f‖ = 4.4043e-02, step size = 5.25e-02
[ Info: GD: iter   92: f = 0.001817507308, ‖∇f‖ = 4.3433e-02, step size = 5.26e-02
[ Info: GD: iter   93: f = 0.001767947011, ‖∇f‖ = 4.2784e-02, step size = 5.25e-02
[ Info: GD: iter   94: f = 0.001719803852, ‖∇f‖ = 4.2191e-02, step size = 5.26e-02
[ Info: GD: iter   95: f = 0.001673037280, ‖∇f‖ = 4.1560e-02, step size = 5.25e-02
[ Info: GD: iter   96: f = 0.001627607907, ‖∇f‖ = 4.0985e-02, step size = 5.26e-02
[ Info: GD: iter   97: f = 0.001583477476, ‖∇f‖ = 4.0372e-02, step size = 5.25e-02
[ Info: GD: iter   98: f = 0.001540608828, ‖∇f‖ = 3.9813e-02, step size = 5.26e-02
[ Info: GD: iter   99: f = 0.001498965868, ‖∇f‖ = 3.9218e-02, step size = 5.25e-02
[ Info: GD: iter  100: f = 0.001458513538, ‖∇f‖ = 3.8675e-02, step size = 5.26e-02
[ Info: GD: iter  101: f = 0.001419217783, ‖∇f‖ = 3.8097e-02, step size = 5.25e-02
[ Info: GD: iter  102: f = 0.001381045521, ‖∇f‖ = 3.7569e-02, step size = 5.26e-02
[ Info: GD: iter  103: f = 0.001343964622, ‖∇f‖ = 3.7007e-02, step size = 5.25e-02
[ Info: GD: iter  104: f = 0.001307943873, ‖∇f‖ = 3.6495e-02, step size = 5.26e-02
[ Info: GD: iter  105: f = 0.001272952953, ‖∇f‖ = 3.5949e-02, step size = 5.25e-02
[ Info: GD: iter  106: f = 0.001238962413, ‖∇f‖ = 3.5451e-02, step size = 5.26e-02
[ Info: GD: iter  107: f = 0.001205943642, ‖∇f‖ = 3.4922e-02, step size = 5.25e-02
[ Info: GD: iter  108: f = 0.001173868850, ‖∇f‖ = 3.4438e-02, step size = 5.26e-02
[ Info: GD: iter  109: f = 0.001142711043, ‖∇f‖ = 3.3923e-02, step size = 5.25e-02
[ Info: GD: iter  110: f = 0.001112443996, ‖∇f‖ = 3.3453e-02, step size = 5.26e-02
[ Info: GD: iter  111: f = 0.001083042238, ‖∇f‖ = 3.2953e-02, step size = 5.25e-02
[ Info: GD: iter  112: f = 0.001054481023, ‖∇f‖ = 3.2497e-02, step size = 5.26e-02
[ Info: GD: iter  113: f = 0.001026736315, ‖∇f‖ = 3.2011e-02, step size = 5.25e-02
[ Info: GD: iter  114: f = 0.000999784766, ‖∇f‖ = 3.1568e-02, step size = 5.26e-02
[ Info: GD: iter  115: f = 0.000973603693, ‖∇f‖ = 3.1096e-02, step size = 5.25e-02
[ Info: GD: iter  116: f = 0.000948171064, ‖∇f‖ = 3.0665e-02, step size = 5.26e-02
