Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CMakeWrapper ───────────────── v0.2.3
 Installed NaNMath ────────────────────── v0.3.3
 Installed DiffResults ────────────────── v1.0.2
 Installed CMake ──────────────────────── v1.2.0
 Installed Ipopt ──────────────────────── v0.6.1
 Installed DiffRules ──────────────────── v1.0.1
 Installed NeRCA ──────────────────────── v0.5.1
 Installed PlotUtils ──────────────────── v0.6.4
 Installed MacroTools ─────────────────── v0.5.4
 Installed StatsBase ──────────────────── v0.32.2
 Installed DefaultApplication ─────────── v1.0.0
 Installed HDF5 ───────────────────────── v0.13.0
 Installed HDF5_jll ───────────────────── v1.10.5+5
 Installed MbedTLS ────────────────────── v1.0.1
 Installed Blosc ──────────────────────── v0.5.1
 Installed CodecBzip2 ─────────────────── v0.6.0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed CodecZlib ──────────────────── v0.6.0
 Installed PGFPlotsX ──────────────────── v1.2.5
 Installed HTTP ───────────────────────── v0.8.12
 Installed IntervalArithmetic ─────────── v0.16.6
 Installed DataAPI ────────────────────── v1.1.0
 Installed ArgCheck ───────────────────── v2.0.0
 Installed PlotThemes ─────────────────── v1.0.1
 Installed BenchmarkTools ─────────────── v0.5.0
 Installed BinDeps ────────────────────── v1.0.0
 Installed SetRounding ────────────────── v0.2.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed Requires ───────────────────── v1.0.1
 Installed RecipesBase ────────────────── v0.7.0
 Installed MutableArithmetics ─────────── v0.2.7
 Installed SpecialFunctions ───────────── v0.10.0
 Installed DataStructures ─────────────── v0.17.10
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed MbedTLS_jll ────────────────── v2.16.0+1
 Installed CRlibm ─────────────────────── v0.8.0
 Installed ErrorfreeArithmetic ────────── v0.5.0
 Installed ColorTypes ─────────────────── v0.10.0
 Installed ForwardDiff ────────────────── v0.10.9
 Installed Compat ─────────────────────── v2.2.0
 Installed MathProgBase ───────────────── v0.7.8
 Installed DrWatson ───────────────────── v1.10.0
 Installed FixedPointNumbers ──────────── v0.8.0
 Installed MathOptInterface ───────────── v0.9.12
 Installed Colors ─────────────────────── v0.12.0
 Installed JSON ───────────────────────── v0.21.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed JSONSchema ─────────────────── v0.2.0
 Installed TranscodingStreams ─────────── v0.9.5
 Installed Reexport ───────────────────── v0.2.0
 Installed Parsers ────────────────────── v0.3.12
 Installed URIParser ──────────────────── v0.4.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed IniFile ────────────────────── v0.5.0
 Installed Parameters ─────────────────── v0.12.0
 Installed BinaryProvider ─────────────── v0.5.8
 Installed JuMP ───────────────────────── v0.21.1
 Installed Calculus ───────────────────── v0.5.1
 Installed CommonSubexpressions ───────── v0.2.0
 Installed DocStringExtensions ────────── v0.8.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed Missings ───────────────────── v0.4.3
 Installed FastRounding ───────────────── v0.2.0
 Installed FileIO ─────────────────────── v1.2.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [89b7c20c] + NeRCA v0.5.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [634d3b9d] + DrWatson v1.10.0
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [fa42c844] + FastRounding v0.2.0
