Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Rmath_jll ──────────────────── v0.2.2+0
 Installed NaNMath ────────────────────── v0.3.3
 Installed DiffResults ────────────────── v1.0.2
 Installed DiffRules ──────────────────── v1.0.1
 Installed Plots ──────────────────────── v0.25.3
 Installed PlotUtils ──────────────────── v0.6.4
 Installed AssetRegistry ──────────────── v0.1.0
 Installed StatsFuns ──────────────────── v0.9.4
 Installed Widgets ────────────────────── v0.6.2
 Installed MbedTLS ────────────────────── v0.7.0
 Installed QuadGK ─────────────────────── v2.3.1
 Installed Measures ───────────────────── v0.3.1
 Installed Combinatorics ──────────────── v0.7.0
 Installed GeometryTypes ──────────────── v0.7.10
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed LightGraphs ────────────────── v1.3.1
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed CategoricalArrays ──────────── v0.7.7
 Installed DataValues ─────────────────── v0.4.13
 Installed NLSolversBase ──────────────── v7.6.1
 Installed MacroTools ─────────────────── v0.5.4
 Installed Clustering ─────────────────── v0.13.5
 Installed DataFrames ─────────────────── v0.19.4
 Installed ReverseDiffSparse ──────────── v0.8.6
 Installed Bukdu ──────────────────────── v0.4.6
 Installed ArrayInterface ─────────────── v2.5.1
 Installed HTTP ───────────────────────── v0.8.12
 Installed Interpolations ─────────────── v0.12.8
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed Ratios ─────────────────────── v0.3.1
 Installed BinDeps ────────────────────── v1.0.0
 Installed FillArrays ─────────────────── v0.8.5
 Installed PlotThemes ─────────────────── v0.4.0
 Installed Pidfile ────────────────────── v1.1.0
 Installed FilePathsBase ──────────────── v0.7.0
 Installed DataAPI ────────────────────── v1.1.0
 Installed Showoff ────────────────────── v0.3.1
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed Documenter ─────────────────── v0.21.5
 Installed Arpack ─────────────────────── v0.4.0
 Installed StatsBase ──────────────────── v0.32.2
 Installed SimpleTraits ───────────────── v0.9.1
 Installed PlotlyBase ─────────────────── v0.3.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed FFTW ───────────────────────── v1.2.0
 Installed DataValueInterfaces ────────── v1.0.0
 Installed RecipesBase ────────────────── v0.6.0
 Installed Requires ───────────────────── v0.5.2
 Installed Distances ──────────────────── v0.8.2
 Installed DataStructures ─────────────── v0.17.10
 Installed NearestNeighbors ───────────── v0.4.4
 Installed FiniteDiff ─────────────────── v2.2.1
 Installed SpecialFunctions ───────────── v0.9.0
 Installed Distributions ──────────────── v0.21.12
 Installed StatsPlots ─────────────────── v0.11.0
 Installed ArnoldiMethod ──────────────── v0.0.4
 Installed Optim ──────────────────────── v0.20.1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed JSON2 ──────────────────────── v0.3.1
 Installed Hiccup ─────────────────────── v0.2.2
 Installed VersionParsing ─────────────── v1.2.0
 Installed ColorTypes ─────────────────── v0.9.1
 Installed PlotlyJS ───────────────────── v0.13.1
 Installed ForwardDiff ────────────────── v0.10.9
 Installed Compat ─────────────────────── v2.2.0
 Installed WeakRefStrings ─────────────── v0.6.2
 Installed OffsetArrays ───────────────── v1.0.3
 Installed WoodburyMatrices ───────────── v0.5.1
 Installed JSExpr ─────────────────────── v0.5.1
 Installed CSV ────────────────────────── v0.5.23
 Installed CurricularAnalytics ────────── v0.6.1
 Installed FunctionalCollections ──────── v0.5.0
 Installed MathProgBase ───────────────── v0.7.8
 Installed MathOptInterface ───────────── v0.8.4
 Installed FixedPointNumbers ──────────── v0.6.1
 Installed InvertedIndices ────────────── v1.0.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed Parsers ────────────────────── v0.3.12
 Installed WebSockets ─────────────────── v1.5.2
 Installed Colors ─────────────────────── v0.11.2
 Installed Inflate ────────────────────── v0.1.1
 Installed KernelDensity ──────────────── v0.5.1
 Installed AxisAlgorithms ─────────────── v1.0.0
 Installed JSON ───────────────────────── v0.18.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed Mustache ───────────────────── v1.0.0
 Installed TableTraits ────────────────── v1.0.0
 Installed Tables ─────────────────────── v0.2.11
 Installed GR ─────────────────────────── v0.44.0
 Installed MultiJuMP ──────────────────── v0.5.0
 Installed ORCA ───────────────────────── v0.3.1
